# Development dependencies for Anki Dictionary Addon

# Core dependencies (same as requirements_addon.txt but with specific versions)
anki>=2.1.50,<2.2.0
PyQt6>=6.4.0,<7.0.0
PyQt6-WebEngine>=6.4.0,<7.0.0

# Additional dependencies for development and testing
requests>=2.25.0,<3.0.0
beautifulsoup4>=4.9.0,<5.0.0
lxml>=4.6.0,<5.0.0

# Testing dependencies
unittest-xml-reporting>=3.2.0,<4.0.0  # For XML test reports
coverage>=6.0.0,<8.0.0                # For code coverage
mock>=4.0.0,<5.0.0                    # Additional mocking utilities

# Development tools
black>=22.0.0,<24.0.0                 # Code formatting
flake8>=4.0.0,<7.0.0                  # Linting
mypy>=0.950,<2.0.0                    # Type checking
isort>=5.10.0,<6.0.0                  # Import sorting

# Documentation
sphinx>=4.0.0,<8.0.0                  # Documentation generation
sphinx-rtd-theme>=1.0.0,<2.0.0        # Documentation theme

# Optional: For better audio support (same as main requirements)
pygame>=2.0.0,<3.0.0

# Note: Some dependencies might conflict with Anki's own requirements
# If you encounter issues, try installing in a virtual environment
